"Method","Miss","MNAR","MCAR","MAR","Iteration","Rows","Cols","Total_data","Result_diff","NRMSE"
"min",0.01,0,0.01,0,1,590,31,18290,0.162230325192645,3.54242925532377
"mean",0.01,0,0.01,0,1,590,31,18290,0.0129636420416842,1.00137946632605
"PPCA",0.01,0,0.01,0,1,590,31,18290,0.0136707776069273,1.02832827097717
"RF",0.01,0,0.01,0,1,590,31,18290,0.0135383073672598,1.02333387687562
"min",0.01,0.01,0,0,1,590,31,18290,0.0106737285193951,1.28892587684516
"mean",0.01,0.01,0,0,1,590,31,18290,0.131390500739045,4.5222217079939
"PPCA",0.01,0.01,0,0,1,590,31,18290,0.132545235496364,4.54205017083269
"RF",0.01,0.01,0,0,1,590,31,18290,0.133609364431146,4.56024646715229
"min",0.01,0,0,0.01,1,590,31,18290,0.203721352046938,6.57164000994932
"mean",0.01,0,0,0.01,1,590,31,18290,0.039943608916465,2.90990721014905
"PPCA",0.01,0,0,0.01,1,590,31,18290,0.0400220591541884,2.91276337337756
"RF",0.01,0,0,0.01,1,590,31,18290,0.0407850594855062,2.94039746851061
"min",0.01,0.005,0.005,0,1,590,31,18290,0.0857042203051541,1.66063398127341
"mean",0.01,0.005,0.005,0,1,590,31,18290,0.0644010490829944,1.43952525137427
"PPCA",0.01,0.005,0.005,0,1,590,31,18290,0.0657390312298539,1.45440201081013
"RF",0.01,0.005,0.005,0,1,590,31,18290,0.0656667974698745,1.45360274590856
"min",0.01,0,0.005,0.005,1,590,31,18290,0.182563191848521,4.65368167338646
"mean",0.01,0,0.005,0.005,1,590,31,18290,0.0355233046560229,2.05280049145601
"PPCA",0.01,0,0.005,0.005,1,590,31,18290,0.0359774132183817,2.06587970842756
"RF",0.01,0,0.005,0.005,1,590,31,18290,0.0367976888554879,2.08929773871087
"min",0.01,0.005,0,0.005,1,590,31,18290,0.180332364456245,2.70746134915298
"mean",0.01,0.005,0,0.005,1,590,31,18290,0.0474796107351018,1.38924550996519
"PPCA",0.01,0.005,0,0.005,1,590,31,18290,0.0474944811958222,1.38946304653677
"RF",0.01,0.005,0,0.005,1,590,31,18290,0.0491231640749011,1.41308599831666
"min",0.01,0.00333333333333333,0.00333333333333333,0.00333333333333333,1,590,31,18290,0.0601727526267349,1.58038169640137
"mean",0.01,0.00333333333333333,0.00333333333333333,0.00333333333333333,1,590,31,18290,0.0742086486724304,1.75504927101846
"PPCA",0.01,0.00333333333333333,0.00333333333333333,0.00333333333333333,1,590,31,18290,0.0736102155057147,1.7479584149772
"RF",0.01,0.00333333333333333,0.00333333333333333,0.00333333333333333,1,590,31,18290,0.0755857992203228,1.77125935270505
"min",0.05,0,0.05,0,1,590,31,18290,0.161100841967967,3.16324541908985
"mean",0.05,0,0.05,0,1,590,31,18290,0.0161663226300196,1.002050487247
"PPCA",0.05,0,0.05,0,1,590,31,18290,0.0176753571498231,1.04777511996695
"RF",0.05,0,0.05,0,1,590,31,18290,0.0166439836495602,1.01674635213662
"min",0.05,0.05,0,0,1,590,31,18290,0.0122612009393812,1.15924429179846
"mean",0.05,0.05,0,0,1,590,31,18290,0.0939571700157672,3.20902739678727
"PPCA",0.05,0.05,0,0,1,590,31,18290,0.0942911757627141,3.21472617807194
"RF",0.05,0.05,0,0,1,590,31,18290,0.0954584896633862,3.23456393962118
"min",0.05,0,0,0.05,1,590,31,18290,0.196716443687727,6.53228410953916
"mean",0.05,0,0,0.05,1,590,31,18290,0.0381897721617421,2.87818209258617
"PPCA",0.05,0,0,0.05,1,590,31,18290,0.0382345733554124,2.87986982454854
"RF",0.05,0,0,0.05,1,590,31,18290,0.0389980503491225,2.90848066403186
"min",0.05,0.025,0.025,0,1,590,31,18290,0.0772250229128013,1.57498205525279
"mean",0.05,0.025,0.025,0,1,590,31,18290,0.0534772596406547,1.31063318270675
"PPCA",0.05,0.025,0.025,0,1,590,31,18290,0.0540829353395694,1.31803430651569
"RF",0.05,0.025,0.025,0,1,590,31,18290,0.0544228638934363,1.3221699519094
"min",0.05,0,0.025,0.025,1,590,31,18290,0.160489307901593,3.0746526616665
"mean",0.05,0,0.025,0.025,1,590,31,18290,0.0170193211606973,1.00125368184277
"PPCA",0.05,0,0.025,0.025,1,590,31,18290,0.0176180583460063,1.01871342905629
"RF",0.05,0,0.025,0.025,1,590,31,18290,0.0178240325649236,1.02465105783515
"min",0.05,0.025,0,0.025,1,590,31,18290,0.153209858870963,2.11317401738726
"mean",0.05,0.025,0,0.025,1,590,31,18290,0.0578421173518322,1.29841641402567
"PPCA",0.05,0.025,0,0.025,1,590,31,18290,0.0584206701144091,1.30489381613637
"RF",0.05,0.025,0,0.025,1,590,31,18290,0.0588885957151944,1.31010922571201
"min",0.05,0.0166666666666667,0.0166666666666667,0.0166666666666667,1,590,31,18290,0.091716248520194,1.73593111384953
"mean",0.05,0.0166666666666667,0.0166666666666667,0.0166666666666667,1,590,31,18290,0.0535925736678364,1.32697167553066
"PPCA",0.05,0.0166666666666667,0.0166666666666667,0.0166666666666667,1,590,31,18290,0.053963713541639,1.33155852733979
"RF",0.05,0.0166666666666667,0.0166666666666667,0.0166666666666667,1,590,31,18290,0.0549564174494658,1.34375023419774
"min",0.01,0,0.01,0,1,590,42,24780,0.160172320060576,3.3586102483602
"mean",0.01,0,0.01,0,1,590,42,24780,0.0142114280164501,1.00042545971741
"PPCA",0.01,0,0.01,0,1,590,42,24780,0.0153267366769298,1.03894061346349
"RF",0.01,0,0.01,0,1,590,42,24780,0.0151732976365157,1.03372701041819
"min",0.01,0.01,0,0,1,590,42,24780,0.0126568667247204,1.28513988043012
"mean",0.01,0.01,0,0,1,590,42,24780,0.124282824990272,4.02710409319559
"PPCA",0.01,0.01,0,0,1,590,42,24780,0.124421176377239,4.02934495176542
"RF",0.01,0.01,0,0,1,590,42,24780,0.126579013033863,4.06413522612434
"min",0.01,0,0,0.01,1,590,42,24780,0.258753278433822,7.50970752898717
"mean",0.01,0,0,0.01,1,590,42,24780,0.0381675480300405,2.88421229118815
"PPCA",0.01,0,0,0.01,1,590,42,24780,0.0383670256731782,2.89173944617467
"RF",0.01,0,0,0.01,1,590,42,24780,0.0391136622443881,2.91974103413687
"min",0.01,0.005,0.005,0,1,590,42,24780,0.096547172643579,1.89391993225347
"mean",0.01,0.005,0.005,0,1,590,42,24780,0.0535179409529831,1.41007279181703
"PPCA",0.01,0.005,0.005,0,1,590,42,24780,0.0537589764029637,1.41324458520025
"RF",0.01,0.005,0.005,0,1,590,42,24780,0.0542528868117909,1.41972183165284
"min",0.01,0,0.005,0.005,1,590,42,24780,0.168362329601628,3.77486302423301
"mean",0.01,0,0.005,0.005,1,590,42,24780,0.0119457957427414,1.00550972757189
"PPCA",0.01,0,0.005,0.005,1,590,42,24780,0.0139019570632076,1.08471764676031
"RF",0.01,0,0.005,0.005,1,590,42,24780,0.0124750705279632,1.0275435534112
"min",0.01,0.005,0,0.005,1,590,42,24780,0.17158644607722,2.51160589892166
"mean",0.01,0.005,0,0.005,1,590,42,24780,0.0492920639997904,1.34616565668743
"PPCA",0.01,0.005,0,0.005,1,590,42,24780,0.0493673526613533,1.34719333062696
"RF",0.01,0.005,0,0.005,1,590,42,24780,0.0509731130421276,1.36892792769182
"min",0.01,0.00333333333333333,0.00333333333333333,0.00333333333333333,1,590,42,24780,0.156345546314567,2.60566736216849
"mean",0.01,0.00333333333333333,0.00333333333333333,0.00333333333333333,1,590,42,24780,0.0436375229039955,1.37659523158448
"PPCA",0.01,0.00333333333333333,0.00333333333333333,0.00333333333333333,1,590,42,24780,0.043899980090551,1.38072878065933
"RF",0.01,0.00333333333333333,0.00333333333333333,0.00333333333333333,1,590,42,24780,0.044941688803404,1.39701448794822
"min",0.05,0,0.05,0,1,590,42,24780,0.167330898890034,3.38134229740623
"mean",0.05,0,0.05,0,1,590,42,24780,0.0146506249532339,1.00052775479621
"PPCA",0.05,0,0.05,0,1,590,42,24780,0.0157769954122988,1.03827695494056
"RF",0.05,0,0.05,0,1,590,42,24780,0.0149698038359656,1.01136779394454
"min",0.05,0.05,0,0,1,590,42,24780,0.0099472111820871,1.26615837109134
"mean",0.05,0.05,0,0,1,590,42,24780,0.110789826373179,4.22558947754394
"PPCA",0.05,0.05,0,0,1,590,42,24780,0.110380538634765,4.21777701737143
"RF",0.05,0.05,0,0,1,590,42,24780,0.113317928324513,4.27352918879774
"min",0.05,0,0,0.05,1,590,42,24780,0.187165700961712,6.54412243611367
"mean",0.05,0,0,0.05,1,590,42,24780,0.0354137705195521,2.84658638562915
"PPCA",0.05,0,0,0.05,1,590,42,24780,0.0354312419890314,2.84728848418907
"RF",0.05,0,0,0.05,1,590,42,24780,0.0364542642162163,2.88810149960945
"min",0.05,0.025,0.025,0,1,590,42,24780,0.0723966067302219,1.50519713812479
"mean",0.05,0.025,0.025,0,1,590,42,24780,0.058250880451081,1.35016089540804
"PPCA",0.05,0.025,0.025,0,1,590,42,24780,0.058839720935651,1.35696791963987
"RF",0.05,0.025,0.025,0,1,590,42,24780,0.0598002014875989,1.36799843966105
"min",0.05,0,0.025,0.025,1,590,42,24780,0.167010461074414,3.26332307340786
"mean",0.05,0,0.025,0.025,1,590,42,24780,0.0156139693562549,0.997803207104764
"PPCA",0.05,0,0.025,0.025,1,590,42,24780,0.0167140820559816,1.03235603069774
"RF",0.05,0,0.025,0.025,1,590,42,24780,0.0164671268472236,1.02470097540841
"min",0.05,0.025,0,0.025,1,590,42,24780,0.106053212118483,1.78037624612879
"mean",0.05,0.025,0,0.025,1,590,42,24780,0.054209682806696,1.27288248590517
"PPCA",0.05,0.025,0,0.025,1,590,42,24780,0.0543456072887374,1.27447728931562
"RF",0.05,0.025,0,0.025,1,590,42,24780,0.0554465038681909,1.28732131876497
"min",0.05,0.0166666666666667,0.0166666666666667,0.0166666666666667,1,590,42,24780,0.0822336289034611,1.6679059599256
"mean",0.05,0.0166666666666667,0.0166666666666667,0.0166666666666667,1,590,42,24780,0.0560041664244078,1.37643910145435
"PPCA",0.05,0.0166666666666667,0.0166666666666667,0.0166666666666667,1,590,42,24780,0.0565922048678202,1.38364647178397
"RF",0.05,0.0166666666666667,0.0166666666666667,0.0166666666666667,1,590,42,24780,0.0572260352646791,1.39137328916841
"min",0.01,0,0.01,0,1,590,49,28910,0.160917880685101,3.26840651928904
"mean",0.01,0,0.01,0,1,590,49,28910,0.0150063980089793,0.998095612365524
"PPCA",0.01,0,0.01,0,1,590,49,28910,0.016402322899959,1.04348592291715
"RF",0.01,0,0.01,0,1,590,49,28910,0.0154428914288115,1.01250744448712
"min",0.01,0.01,0,0,1,590,49,28910,0.0104850061067631,1.09069764888759
"mean",0.01,0.01,0,0,1,590,49,28910,0.0989497044538143,3.35063625801914
"PPCA",0.01,0.01,0,0,1,590,49,28910,0.0998258100405598,3.36543691850801
"RF",0.01,0.01,0,0,1,590,49,28910,0.102128714113542,3.40403459387828
"min",0.01,0,0,0.01,1,590,49,28910,0.17014514193178,6.07498091450128
"mean",0.01,0,0,0.01,1,590,49,28910,0.0396621990910918,2.93307748567103
"PPCA",0.01,0,0,0.01,1,590,49,28910,0.0397893477884894,2.93777513959454
